Country Name,City,Year,PM2.5 (μg/m3),PM10 (μg/m3),NO2 (μg/m3),Updated Year,Id
India,Kolkata,2016,70.33,113.44,49,2022,861
India,Kolkata,2018,86.2,144,43,2022,862
India,Kolkata,2019,55.75,103.62,42,2022,863
India,Konark,2016,41,95,13,2022,864
India,Konark,2017,36,94,14,2022,865
India,Korba,2018,18.5,59,20,2022,866
India,Korba,2019,29.67,58.33,19,2022,867
India,Kozhikode,2019,13.5,44,5,2022,868
India,Kundaim,2016,21,62,10,2022,869
India,Kundaim,2017,18,56,14,2022,870
India,Kundaim,2018,22,69,14,2022,871
India,Kundaim,2019,31,62,14,2022,872
India,Kurnool,2018,26,66.25,18,2022,873
India,Kurnool,2019,29.5,61,15,2022,874
India,Lucknow,2017,102,246,26,2022,875
India,Lucknow,2018,108,217.12,30,2022,876
India,Madurai,2016,38,76,24,2022,877
India,Madurai,2017,30,67,23,2022,878
India,Madurai,2018,34.67,83.33,20,2022,879
India,Manali,2017,23.5,43.5,9,2022,880
India,Manali,2018,25.5,68,10,2022,881
India,Manali,2019,22,64,8,2022,882
India,Mandya,2017,25,45,16,2022,883
India,Mangalore,2017,50,75,9,2022,884
India,Margao,2016,24,69,11,2022,885
India,Margao,2017,19,58,14,2022,886
India,Margao,2018,18,57,13,2022,887
India,Margao,2019,30,59,14,2022,888
India,Mettur,2016,33,53,22,2022,889
India,Mettur,2018,27.5,52,23,2022,890
India,Mumbai,2018,46,165.33,21,2022,891
India,Mumbai,2019,40,125.33,28,2022,892
India,Muzaffarnagar,2019,86.5,190.5,34,2022,893
India,Muzaffarpur,2017,89,167,20,2022,894
India,Muzaffarpur,2018,84,139,24,2022,895
India,Muzaffarpur,2019,101,152,31,2022,896
India,Mysore,2017,27,52.5,19,2022,897
India,Mysore,2018,29,53,15,2022,898
India,Mysore,2019,26,52,15,2022,899
India,Nagda,2016,32.67,63.67,23,2022,900
India,Nagda,2017,33,71,22,2022,901
India,Nagda,2018,31.67,61.67,18,2022,902
India,Nagpur,2018,44,109.33,28,2022,903
India,Nagpur,2019,39,100.71,32,2022,904
India,Nalgonda,2017,36,60,24,2022,905
India,Nellore,2019,32.5,65.75,19,2022,906
India,Nizamabad,2016,31,63,19,2022,907
India,Nizamabad,2017,29,62,21,2022,908
India,Nizamabad,2018,27,60,23,2022,909
India,Nizamabad,2019,41,63,25,2022,910
India,Noida,2018,119,263.5,52,2022,911
India,Noida,2019,105.25,211.75,45,2022,912
India,Nongstoin,2019,7,30,13,2022,913
India,Ongole,2019,24.5,59.25,19,2022,914
India,Panaji,2017,47,105,14,2022,915
India,Panaji,2019,50,87,13,2022,916
India,Paonta Sahib,2018,51,87.5,14,2022,917
India,Paonta Sahib,2019,39,83.5,14,2022,918
India,Paradeep,2016,40.67,111.67,13,2022,919
India,Paradeep,2017,39.67,105.67,14,2022,920
India,Paradeep,2018,48.33,121.33,11,2022,921
India,Paradeep,2019,55,144.33,10,2022,922
India,Parwanoo,2017,20,65,6,2022,923
India,Parwanoo,2018,13,63,5,2022,924
India,Parwanoo,2019,18.5,64,6,2022,925
India,Patencheru,2016,38,78,25,2022,926
India,Patencheru,2017,31,78,24,2022,927
India,Patencheru,2018,37,81,23,2022,928
India,Patencheru,2019,41,83,25,2022,929
India,Ponda,2016,22,68,11,2022,930
India,Ponda,2017,23,73,14,2022,931
India,Ponda,2018,29,93,13,2022,932
India,Ponda,2019,33,66,14,2022,933
India,Prithampur,2016,42,92.5,19,2022,934
India,Prithampur,2017,43.5,85,21,2022,935
India,Prithampur,2018,34,89.5,21,2022,936
India,Prithampur,2019,32.5,85.5,18,2022,937
India,Puri,2016,30,93.5,15,2022,938
India,Puri,2017,25.5,76.5,15,2022,939
India,Raichur,2017,39,92,12,2022,940
India,Raichur,2018,33,90,12,2022,941
India,Raichur,2019,14,74,11,2022,942
India,Rajgangpur,2018,49,146,20,2022,943
India,Rajgangpur,2019,58,150,19,2022,944
India,Rajkot,2016,32,92.5,21,2022,945
India,Rajkot,2017,36.5,106.5,22,2022,946
India,Rajkot,2018,64,202.5,24,2022,947
India,Rajkot,2019,35,126.5,26,2022,948
India,Ramagundam,2018,49,104,41,2022,949
India,Rayagada,2016,33.5,58.5,21,2022,950
India,Rayagada,2017,34.5,58,20,2022,951
India,Rayagada,2018,39.5,63,19,2022,952
India,Rayagada,2019,33.5,64.5,17,2022,953
India,Rourkela,2017,42.2,116.67,15,2022,954
India,Rourkela,2018,46.25,108.5,14,2022,955
India,Rourkela,2019,47,123.25,14,2022,956
India,Sagar,2016,29.5,79,12,2022,957
India,Sagar,2017,25,69.5,12,2022,958
India,Sagar,2018,30,75.5,14,2022,959
India,Sagar,2019,19,72,14,2022,960
India,Salem,2018,21,57,26,2022,961
India,Sambalpur,2016,51,79,17,2022,962
India,Sambalpur,2017,46,82,20,2022,963
India,Sambalpur,2018,53,85,21,2022,964
India,Sambalpur,2019,48,92,24,2022,965
India,Sangareddy,2016,31,70,24,2022,966
India,Sangareddy,2017,36.67,78.67,30,2022,967
India,Sangareddy,2018,39.33,81.33,38,2022,968
India,Sangareddy,2019,43.67,87.33,30,2022,969
India,Sanguem,2016,20,44,11,2022,970
India,Sanguem,2017,29,59,13,2022,971
India,Sanguem,2018,31,61,13,2022,972
India,Sanguem,2019,29,57,14,2022,973
India,Satna,2016,31.5,71,7,2022,974
India,Satna,2017,31,80,7,2022,975
India,Satna,2018,48,105,8,2022,976
India,Shillong,2018,12,38,12,2022,977
India,Shillong,2019,7.5,36.25,12,2022,978
India,Shimaga,2017,17,36,6,2022,979
India,Shimaga,2018,17,44,6,2022,980
India,Shimaga,2019,12,33,6,2022,981
India,Shimla,2018,33,60,26,2022,982
India,Shimla,2019,26,59,26,2022,983
India,Siliguri,2017,24,59,18,2022,984
India,Siliguri,2018,35,72,17,2022,985
India,Siliguri,2019,32,80,33,2022,986
India,Silvassa,2016,73,37,32,2022,987
India,Silvassa,2017,32.33,109.33,24,2022,988
India,Silvassa,2018,42.5,124.5,34,2022,989
India,Silvassa,2019,39.5,105,27,2022,990
India,Singrauli,2016,42.33,82.67,24,2022,991
India,Singrauli,2017,50.33,108.67,31,2022,992
India,Singrauli,2018,52.33,111.67,30,2022,993
India,Singrauli,2019,66.67,191.67,48,2022,994
India,Srikakulam,2019,36,66.75,19,2022,995
India,Sunder Nagar,2017,41,72.5,11,2022,996
India,Sunder Nagar,2018,47,84,10,2022,997
India,Sunder Nagar,2019,38,72.5,9,2022,998
India,Surat,2016,31.33,92,22,2022,999
India,Surat,2017,35.33,106.33,26,2022,1000
India,Surat,2018,56.33,176.33,29,2022,1001
India,Surat,2019,40,127.67,27,2022,1002
India,Talcher,2016,50.5,105,24,2022,1003
India,Talcher,2017,45,96,31,2022,1004
India,Talcher,2018,50,110.5,29,2022,1005
India,Talcher,2019,46.5,106,29,2022,1006
India,Tilamol,2016,21,46,11,2022,1007
India,Tilamol,2017,32,63,14,2022,1008
India,Tilamol,2018,44,81,14,2022,1009
India,Tilamol,2019,35,67,14,2022,1010
India,Timukuru,2017,58,125,31,2022,1011
India,Tirupati,2019,28.5,53.25,15,2022,1012
India,Trichy,2016,27,94.6,20,2022,1013
India,Trichy,2018,52.6,110.2,23,2022,1014
India,Trichy,2019,45.6,72.6,18,2022,1015
India,Tuem,2016,19,61,9,2022,1016
India,Tuem,2017,18,58,15,2022,1017
India,Tuem,2018,17,54,13,2022,1018
India,Tuem,2019,29,57,14,2022,1019
India,Tura,2019,7,31,12,2022,1020
India,Tuticorin,2018,25,102,11,2022,1021
India,Tuticorin,2019,23,85.67,11,2022,1022
India,Ujjain,2016,43.5,90.25,16,2022,1023
India,Ujjain,2017,37.6,75.25,15,2022,1024
India,Ujjain,2018,34.25,82.75,15,2022,1025
India,Usgao,2016,21,64,11,2022,1026
India,Usgao,2017,24,74,14,2022,1027
India,Usgao,2018,19,59,13,2022,1028
India,Usgao,2019,33,64,14,2022,1029
India,Vadodara,2016,30,92.67,24,2022,1030
India,Vadodara,2017,36.4,108.2,23,2022,1031
India,Vadodara,2018,60,188.2,25,2022,1032
India,Vadodara,2019,37,130.8,26,2022,1033
India,Vapi,2016,32.5,104.5,24,2022,1034
India,Vapi,2017,36.5,114,25,2022,1035
India,Vapi,2018,53.5,171,25,2022,1036
India,Vapi,2019,40,119.5,25,2022,1037
India,Vasco,2016,55.5,102.5,10,2022,1038
India,Vasco,2019,41,81,13,2022,1039
India,Vijaywada,2018,29.67,77.22,21,2022,1040
India,Vijaywada,2019,26.67,72.67,19,2022,1041
India,Vishakhapatnam,2018,48.62,77.56,21,2022,1042
India,Vishakhapatnam,2019,32.75,75.67,19,2022,1043
India,Vizianagaram,2019,35,67,19,2022,1044
India,Warangal,2018,41,85,38,2022,1045
Ireland,Dublin City,2010,11.16,15.81,29,2022,1046
Italy,Ancona,2010,22.99,41.33,44,2022,1047
Italy,Aosta,2010,14.59,25.67,29,2022,1048
Italy,Arezzo,2010,15.88,27.13,35,2022,1049
Italy,Bergamo,2010,27.36,35.3,38,2022,1050
Italy,Bologna,2010,19.39,29.26,52,2022,1051
Italy,Bolzano,2010,14.83,21,39,2022,1052
Italy,Borgofranco Sul Po,2010,26.02,32.76,22,2022,1053
Italy,Brescia,2010,30.73,39.46,54,2022,1054
Italy,Calusco D'adda,2010,26.89,30.55,26,2022,1055
Italy,Campi Salentina,2010,15.33,29.15,11,2022,1056
Italy,Casirate D'adda,2010,31.01,38.28,35,2022,1057
Italy,Chiaravalle,2010,17.48,34.67,34,2022,1058
Italy,Civitanova Marche,2010,11.67,17.2,11,2022,1059
Italy,Cortina Sulla Strada Del Vino,2010,17.28,18.98,33,2022,1060
Italy,Egna,2010,16.35,19.87,45,2022,1061
Italy,Fabriano,2010,19.94,32.85,18,2022,1062
Italy,Faenza,2010,19.88,28.24,26,2022,1063
Italy,Falconara Marittima,2010,20.88,42.73,29,2022,1064
Italy,Feltre,2010,24.44,27.17,18,2022,1065
Italy,Ferrara,2010,20.48,29.9,35,2022,1066
Italy,Fontechiari,2010,15.23,19.02,8,2022,1067
Italy,Forli',2010,17.86,27.81,36,2022,1068
Italy,Galatina,2010,15.75,21.17,19,2022,1069
Italy,Greve In Chianti,2010,15.94,26.98,15,2022,1070
Italy,Grosseto,2010,10.55,27.23,27,2022,1071
Italy,Guastalla,2010,24.05,31.78,27,2022,1072
Italy,Jesi,2010,23.73,39.52,33,2022,1073
Italy,La Spezia,2010,15.93,23.78,27,2022,1074
Italy,Laces,2010,15.77,17.78,18,2022,1075
Italy,Laives,2010,16.78,21.2,28,2022,1076
Italy,Langhirano,2010,15.63,19.91,19,2022,1077
Italy,Lecce,2010,12.23,24.14,18,2022,1078
Italy,Lecco,2010,19.63,26.49,41,2022,1079
Italy,Livorno,2010,13.89,19.79,26,2022,1080
Italy,Lodi,2010,25.89,34.09,33,2022,1081
Italy,Maranello,2010,21.15,33.03,37,2022,1082
Italy,Merano,2010,13.84,21.57,28,2022,1083
Italy,Merate,2010,28.09,39.89,49,2022,1084
Italy,Mezzolombardo,2010,15.12,21.72,25,2022,1085
Italy,Milano,2010,25.13,39.6,61,2022,1086
Italy,Modena,2010,21.48,34.64,51,2022,1087
Italy,Molinella,2010,21.01,25.1,19,2022,1088
Italy,Monza,2010,33.38,40.43,41,2022,1089
Italy,Novara,2019,17.04,25.51,31,2022,1090
Italy,Padova,2010,30.73,38.51,41,2022,1091
Italy,Parma,2010,20.25,32.82,40,2022,1092
Italy,Perugia,2010,13.66,20.59,31,2022,1093
Italy,Pesaro,2010,17.93,31.94,33,2022,1094
Italy,Piacenza,2010,23.56,33.06,37,2022,1095
Italy,Ponti Sul Mincio,2010,25.63,35.13,32,2022,1096
Italy,Ravenna,2010,17.88,28.34,27,2022,1097
Italy,Reggio Nell'emilia,2010,21.45,33.08,39,2022,1098
Italy,Renon,2010,8.28,9.72,3,2022,1099
Italy,Rimini,2010,20.62,31.19,36,2022,1100
Italy,Roma,2010,18.75,30.75,51,2022,1101
Italy,Saronno,2010,28.61,39,25,2022,1102
Italy,Savona,2010,14.46,20.06,23,2022,1103
Italy,Schivenoglia,2010,23.68,32.04,20,2022,1104
Italy,Sondrio,2010,21.57,25.09,31,2022,1105
Italy,Spoleto,2010,13.77,22.3,26,2022,1106
Italy,Taranto,2010,14.57,25.27,16,2022,1107
Italy,Terni,2010,16.88,25.77,30,2022,1108
Italy,Torino,2010,28.71,39.39,61,2022,1109
Italy,Trento,2010,16.91,24.15,47,2022,1110
Italy,Udine,2010,17.22,25.19,36,2022,1111
Italy,Varese,2010,25.7,30.9,34,2022,1112
Italy,Velturno,2010,16.33,22.24,67,2022,1113
Italy,Verona,2010,23.72,33.96,33,2022,1114
Italy,Vicenza,2010,29.26,37.34,40,2022,1115
Italy,Vinchio,2010,20.75,27.41,22,2022,1116
Jordan,Amman,2019,26.83,59.13,27,2022,1117
Kuwait,Ahmadi Governorate,2017,85.3,143.87,43,2022,1118
Kuwait,Ahmadi Governorate,2019,45.1,81.97,24,2022,1119
Kuwait,Ahmadi Governorate,2020,41.15,115.05,33,2022,1120
Kuwait,Al-Ahmadi,2015,79.36,137.94,71,2018,1121
Kuwait,Al-Jahra,2015,31.69,114,40,2018,1122
Kuwait,Al-Jahra,2016,11.83,130.09,29,2018,1123
Kuwait,Capital Governorate,2019,25.9,112,29,2022,1124
Kuwait,Capital Governorate,2020,30.15,99.05,30,2022,1125
Kuwait,Hawalli Governorate,2019,48.3,127.7,20,2022,1126
Kuwait,Hawalli Governorate,2020,28,101.15,20,2022,1127
Kuwait,Jahra Governorate,2017,49.5,148.3,28,2022,1128
Kuwait,Jahra Governorate,2019,44.6,126.37,31,2022,1129
Kuwait,Jahra Governorate,2020,51.87,142.1,21,2022,1130
Kuwait,Saad Al-Abdullah,2015,80.75,130.1,72,2018,1131
Kuwait,Saad Al-Abdullah,2016,51.24,62,47,2018,1132
Latvia,Riga,2010,27.47,38.97,42,2022,1133
Lebanon,Beirut,2014,19,56,59,2022,1134
Lebanon,Beirut,2015,15,43,47,2022,1135
Lithuania,Kaunas,2010,19.88,30.33,13,2022,1136
Lithuania,Kaunas,2013,13.01,29.8,15,2022,1137
Lithuania,Kaunas,2014,15.24,28.88,15,2022,1138
Lithuania,Kaunas,2015,12.7,24.51,15,2022,1139
Lithuania,Kaunas,2016,11.81,22.99,16,2022,1140
Lithuania,Klaipeda,2010,13.27,26.74,21,2022,1141
Lithuania,Klaipeda,2013,20.36,32.05,20,2022,1142
Lithuania,Klaipėda,2014,13.35,33.86,21,2022,1143
Lithuania,Klaipėda,2015,12.7,30.8,19,2022,1144
Lithuania,Klaipėda,2016,11.55,24.47,21,2022,1145
Lithuania,Vilnius,2010,14.42,26.34,21,2022,1146
Lithuania,Vilnius,2013,19.35,26.56,24,2022,1147
Lithuania,Vilnius,2014,19.5,28.09,23,2022,1148
Lithuania,Vilnius,2015,19.07,26.98,24,2022,1149
Lithuania,Vilnius,2016,16.73,26.52,25,2022,1150
Luxembourg,Bekerich,2010,16.34,14.79,15,2022,1151
Luxembourg,Esch-Sur-Alzette,2010,9.91,21.56,29,2022,1152
Luxembourg,Luxembourg,2010,15.97,21.03,48,2022,1153
Malta,Gharb,2010,11.33,32.44,3,2022,1154
Malta,Gharb,2018,8.6,19.6,3,2022,1155
Malta,Msida,2010,20.02,45.34,35,2022,1156
Malta,Msida,2018,14.4,43.1,35,2022,1157
Malta,Zejtun,2018,12.1,31.9,14,2022,1158
Mexico,Aguascalientes,2018,25,41.5,41,2022,1159
Mexico,Alvaro Obregon,2012,20.92,42.29,26,2018,1160
Mexico,Alvaro Obregon,2013,22.62,42.86,25,2018,1161
Mexico,Alvaro Obregon,2014,20.55,39.14,25,2018,1162
Mexico,Alvaro Obregon,2015,21.34,38.55,24,2018,1163
Mexico,Ecatepec De Morelos,2010,22.02,71.18,29,2018,1164
Mexico,Ecatepec De Morelos,2011,24.77,75.15,29,2018,1165
Mexico,Ecatepec De Morelos,2012,26.63,61.45,29,2018,1166
Mexico,Ecatepec De Morelos,2013,29.26,61.45,29,2018,1167
Mexico,Ecatepec De Morelos,2014,28.13,55.87,27,2018,1168
Mexico,Ecatepec De Morelos,2015,27,56.23,24,2018,1169
Mexico,Ecatepec De Morelos,2016,25.98,56.69,27,2018,1170
Mexico,Iztapalapa,2012,24.93,49.2,30,2018,1171
Mexico,Iztapalapa,2013,25.79,48.54,30,2018,1172
Mexico,Iztapalapa,2014,24.81,47.06,29,2018,1173
Mexico,Iztapalapa,2015,26.09,46.96,29,2018,1174
Mexico,Iztapalapa,2016,26.07,49.62,29,2018,1175
Mexico,Mexicali,2018,25.5,91.87,44,2022,1176
Mexico,Mexico City,2010,23.6,48.25,37,2018,1177
Mexico,Mexico City,2011,26.68,57.25,35,2018,1178
Mexico,Mexico City,2012,23.44,45.87,32,2018,1179
Mexico,Mexico City,2013,26.17,44.37,30,2018,1180
Mexico,Mexico City,2014,22.93,41.71,30,2018,1181
Mexico,Mexico City,2015,23.06,39.35,28,2018,1182
Mexico,Mexico City,2016,21.73,38.72,28,2018,1183
Mexico,Mexico City,2018,22.7,42.5,84,2022,1184
Mexico,Mexico City,2018,22.7,42.5,84,2022,1185
Mexico,Pachuca,2018,14,21,41,2022,1186
Mexico,Tlalnepantla De Baz,2010,23.32,50.96,33,2018,1187
Mexico,Tlalnepantla De Baz,2011,26.62,54.19,34,2018,1188
Mexico,Tlalnepantla De Baz,2012,27.09,57.79,35,2018,1189
Mexico,Tlalnepantla De Baz,2013,27.18,56.33,33,2018,1190
Mexico,Tlalnepantla De Baz,2014,24.51,52.15,32,2018,1191
Mexico,Tlalnepantla De Baz,2015,27.34,52.06,33,2018,1192
Mexico,Tlalnepantla De Baz,2016,25.57,53.22,33,2018,1193
Mexico,Zona Metropolitana Del Valle De Toluca,2018,31.33,83,78,2022,1194
Netherlands,Amsterdam,2010,17.63,25.39,38,2022,1195
Netherlands,Breda,2010,16.72,28.36,27,2022,1196
Netherlands,Den Haag,2010,16.61,28.15,38,2022,1197
Netherlands,Eindhoven,2010,16.98,27.03,37,2022,1198
Netherlands,Groningen,2010,17.62,24.88,25,2022,1199
Netherlands,Heerlen,2010,20.04,26.3,38,2022,1200
Netherlands,Munnekezijl,2010,13.76,21.83,10,2022,1201
Netherlands,Nieuwer Ter Aa,2010,18.05,26.9,35,2022,1202
Netherlands,Nijmegen,2010,17.28,25.07,35,2022,1203
Netherlands,Rotterdam,2010,17.44,27.75,41,2022,1204
Netherlands,Utrecht,2010,17.32,27.36,37,2022,1205
Netherlands,Vlaardingen,2010,17.06,26.69,38,2022,1206
Netherlands,Vredepeel,2010,17.91,24.56,18,2022,1207
Netherlands,Wekerom,2010,18.59,24.39,19,2022,1208
Netherlands,Wieringerwerf,2010,13.8,21.97,15,2022,1209
Netherlands,Zaandam,2010,16.33,22.74,25,2022,1210
Norway,Bergen,2010,11.84,22.3,48,2022,1211
Norway,Brevik,2017,6.21,11.79,15,2022,1212
Norway,Brevik,2018,7.45,13.36,14,2022,1213
Norway,Brevik,2019,6.93,12.67,13,2022,1214
Norway,Elverum,2017,6.7,16.47,18,2022,1215
Norway,Elverum,2018,7.64,20.42,18,2022,1216
Norway,Elverum,2019,6.93,16.88,18,2022,1217
Norway,Hurdal Municipality,2014,3.83,5.76,2,2022,1218
Norway,Hurdal Municipality,2015,2.72,4.12,2,2022,1219
Norway,Hurdal Municipality,2016,2.59,4,2,2022,1220
Norway,Hurdal Municipality,2017,2.36,3.87,2,2022,1221
Norway,Hurdal Municipality,2018,3.19,4.87,2,2022,1222
Norway,Hurdal Municipality,2019,2.67,4.61,2,2022,1223
Norway,Lillehammer,2010,9.38,21.44,27,2022,1224
Norway,Lillestrom,2016,8.08,12.28,20,2022,1225
Norway,Lillestrom,2017,5.85,9.45,19,2022,1226
Norway,Lillestrom,2018,6.86,9.87,18,2022,1227
Norway,Lillestrom,2019,5.07,9.3,17,2022,1228
Norway,Loddefjord,2016,5.5,10.59,29,2022,1229
Norway,Loddefjord,2017,4.67,9.39,28,2022,1230
Norway,Loddefjord,2018,5.41,10.87,29,2022,1231
Norway,Loddefjord,2019,5.49,11.23,25,2022,1232
Norway,Moss,2019,8.24,15.09,21,2022,1233
Norway,Oslo,2010,11.82,22.91,52,2022,1234
Norway,Rådal,2018,6.22,16.84,31,2022,1235
Norway,Rådal,2019,6,14.19,28,2022,1236
Norway,Skien,2010,10.57,23.19,27,2022,1237
Norway,Stavanger,2010,10.26,19.93,30,2022,1238
Norway,Tiller,2010,9.14,20.95,45,2022,1239
Norway,Todalen,2014,3.24,4.25,0,2022,1240
Norway,Todalen,2015,1.51,2.32,0,2022,1241
Norway,Todalen,2016,1.67,2.57,0,2022,1242
Norway,Todalen,2017,1.47,2.17,1,2022,1243
Norway,Todalen,2018,2.23,3.17,1,2022,1244
Norway,Todalen,2019,1.94,2.96,1,2022,1245
Norway,Trondheim,2010,10.84,23.19,38,2022,1246
Norway,Ulset,2016,3.88,6.97,8,2022,1247
Norway,Ulset,2017,3.24,5.44,7,2022,1248
Norway,Ulset,2018,4.13,6.85,8,2022,1249
Norway,Ulset,2019,4.16,6.76,6,2022,1250
Poland,Bialystok,2010,23.73,27.72,12,2022,1251
Poland,Bielsko Biala,2010,42.35,47.35,24,2022,1252
Poland,Bydgoszcz,2010,27.75,28,28,2022,1253
Poland,Czestochowa,2010,40.94,38.95,28,2022,1254
Poland,Diabla Gora,2010,15.17,18.75,4,2022,1255
Poland,Diabla Gora,2013,12.84,15.67,3,2022,1256
Poland,Diabla Gora,2014,13.85,19.99,4,2022,1257
Poland,Diabla Gora,2015,12.48,17.29,4,2022,1258
Poland,Elblag,2010,22.68,26.48,14,2022,1259
Poland,Gdansk,2010,20.51,26.78,21,2022,1260
Poland,Gorzow Wlkp.,2010,18.8,35.82,21,2022,1261
Poland,Katowice,2010,42.14,52.02,33,2022,1262
Poland,Kedzierzyn-Kozle,2010,39.52,43.69,22,2022,1263
Poland,Kielce,2010,31.23,41.25,28,2022,1264
Poland,Koszalin,2010,15.35,24.98,19,2022,1265
Poland,Krakow,2010,61.13,65.95,50,2022,1266
Poland,Legnica,2010,30.76,43.06,21,2022,1267
Poland,Lodz,2010,22.9,40.78,27,2022,1268
Poland,Nisko,2010,26.27,38.22,30,2022,1269
Poland,Olsztyn,2010,18.41,21.62,17,2022,1270
Poland,Plock,2010,27.91,34.83,14,2022,1271
Poland,Rzeszow,2010,26.16,39.94,23,2022,1272
Poland,Szczecin,2010,19.46,31.22,23,2022,1273
Poland,Tarnow,2010,32.29,44.91,23,2022,1274
Poland,Warszawa,2010,30.82,39.34,33,2022,1275
Poland,Wroclaw,2010,34.78,54.9,13,2022,1276
Poland,Zakopane,2010,37.39,43.3,21,2022,1277
Portugal,Almada Aml Sul,2010,9.28,25.92,28,2022,1278
Portugal,Chamusca Vale Do Tejo E Oeste,2010,9.2,16.58,7,2022,1279
Portugal,Funchal,2010,9.03,25.6,15,2022,1280
Portugal,Fundao Centro Interior,2010,6.85,14.52,4,2022,1281
Portugal,Leiria,2010,11.84,20.33,6,2022,1282
Portugal,Lisboa Aml Norte,2010,13.82,32.93,37,2022,1283
Portugal,Lourinha,2010,6.5,16.6,7,2022,1284
Portugal,Maia Porto Litoral,2010,8.73,25.4,38,2022,1285
Portugal,Palmela,2010,6.76,19,10,2022,1286
